,atom_seq2,dots-angle,planes-angle,dot_distance1,dot_distance2,dot_distance3
288,CCc9c10,121.36830450771377,177.78994739321504,1.3983919336151798,2.5550146770615623,3.8208506906185185
289,Cc9c10C,129.95249761406328,0.9900834411419526,1.523975065412816,2.6485845276298066,3.1770426500127456
291,c10CCC,111.9778803984414,160.60537569923594,1.5345031769273048,2.539310930154082,3.8691859608966843
290,c9c10CC,112.07135863516613,169.04694146139624,1.5288557812952817,2.531975513309721,3.8881100807461766
4,CCCC,110.73895181877289,173.20589884878666,1.5286922515666772,2.5169028586737268,3.8093962776272035
217,CCCO,109.65118874150428,142.40810547996722,1.3601838111078952,2.3676781875922224,3.581312608527774
207,CCCc9,117.22826040436077,174.22065396264009,1.526433752247367,2.6126997531289287,3.911521443121587
218,CCOH,102.95670965271131,9.43330148206493,1.001399021369603,1.861101824189101,2.1609951411329025
208,CCc9c10,125.01892082225918,158.6407809235919,1.3884523758487408,2.586542093220213,3.8979481782086336
209,Cc9c10C,126.47372858997137,4.7069856367033625,1.5309474190840164,2.607450862432504,3.1761612049768484
211,c10CCC,115.41544467306399,176.4191659305775,1.5264665079850264,2.584840420606271,3.9408120990476077
210,c9c10CC,113.13519714995708,175.29796533324546,1.531306631605835,2.555562560376874,3.887531350355908
955,CCCC,119.13890244020062,174.9773047289788,1.5313719339206897,2.6395643579954617,3.948531372548533
1037,CCCO,117.02907896444653,82.78174913035559,1.3573503600765626,2.4679140989912947,3.22274727522963
1027,CCCc9,112.97705712119291,122.62418265398546,1.534405422305335,2.554427528821292,3.622650963037987
1038,CCOH,108.21861688357949,0.31838882951758646,1.0057335631269397,1.925486951396968,2.4046829312822164
1028,CCc9c10,123.28224566966647,174.25663760704262,1.395206077968404,2.5788757240316893,3.8734093509465275
1029,Cc9c10C,119.88174056613589,6.49734683111889,1.5269577597301156,2.5300197627686605,3.001899398714081
1031,c10CCC,114.20683728994537,162.18085978024206,1.5300653580811538,2.568073207679251,3.9095524040483203
1030,c9c10CC,113.65482087484591,173.835122767427,1.5284305676084822,2.5574401263763678,3.8509868865006416
715,CCCC,102.15460907901928,164.55198636758823,1.530816775450289,2.386755119403749,3.756567582248451
1037,CCCO,117.02907896444653,82.78174913035559,1.3573503600765626,2.4679140989912947,3.22274727522963
1027,CCCc9,112.97705712119291,122.62418265398546,1.534405422305335,2.554427528821292,3.622650963037987
1038,CCOH,108.21861688357949,0.31838882951758646,1.0057335631269397,1.925486951396968,2.4046829312822164
1028,CCc9c10,123.28224566966647,174.25663760704262,1.395206077968404,2.5788757240316893,3.8734093509465275
1029,Cc9c10C,119.88174056613589,6.49734683111889,1.5269577597301156,2.5300197627686605,3.001899398714081
1031,c10CCC,114.20683728994537,162.18085978024206,1.5300653580811538,2.568073207679251,3.9095524040483203
1030,c9c10CC,113.65482087484591,173.835122767427,1.5284305676084822,2.5574401263763678,3.8509868865006416
533,CCCC,112.67300036677914,175.4693647777428,1.5278088885721277,2.546369965264277,3.9030628998262413
157,CCCO,117.68540150408317,117.8336062414836,1.3587126259809348,2.4736612540928,3.6227199726172614
147,CCCc9,113.2475166357444,159.04651027574772,1.5276125163142613,2.549294019920016,3.8800644324546973
158,CCOH,106.00750063988318,12.880099222910621,0.996042167782066,1.89330399038295,2.391422171010375
148,CCc9c10,122.24641877011143,179.96321615682558,1.393735986476636,2.5589255557753097,3.861657675144177
149,Cc9c10C,124.98702388790768,8.229466500020324,1.5276125163142706,2.5918526192667772,3.0903883251138593
151,c10CCC,112.15057906408913,171.3214987147044,1.5350895739337167,2.540098423289925,3.8978583863449963
150,c9c10CC,112.224959412311,173.6350324816501,1.5261061562027676,2.53499506902874,3.865139066062184
142,CCCC,107.67704030634295,173.45733973880766,1.5285941253321578,2.468744620247291,3.8543611662634714
377,CCCO,113.33093505509855,78.80785067478625,1.354141794643383,2.4110371212405655,3.141416877779833
367,CCCc9,117.00679718144937,179.09652667157604,1.5263354808167187,2.6080835876175428,3.8585748664500485
378,CCOH,100.79686489093564,169.9912897023745,0.9985489472229235,1.8268552214119265,3.2025614748198077
368,CCc9c10,122.97935846293883,160.00985404387814,1.3958151740112321,2.5685404415737736,3.8899614393975677
369,Cc9c10C,126.12918421125707,8.672572182440776,1.5276125163142606,2.6069714229350494,3.1334645362601394
371,c10CCC,118.6689253756516,178.50588461129894,1.5309474190840129,2.634615721504754,4.016515903118022
370,c9c10CC,117.7867109451764,140.79591995620328,1.5319921670818037,2.6196564660275556,3.8560212655015262
664,CCCC,110.27424084703539,165.87071293169566,1.5360664048145785,2.5181342299408898,3.8798324706100398
157,CCCO,117.68540150408317,117.8336062414836,1.3587126259809348,2.4736612540928,3.6227199726172614
147,CCCc9,113.2475166357444,159.04651027574772,1.5276125163142613,2.549294019920016,3.8800644324546973
158,CCOH,106.00750063988318,12.880099222910621,0.996042167782066,1.89330399038295,2.391422171010375
148,CCc9c10,122.24641877011143,179.96321615682558,1.393735986476636,2.5589255557753097,3.861657675144177
149,Cc9c10C,124.98702388790768,8.229466500020324,1.5276125163142706,2.5918526192667772,3.0903883251138593
151,c10CCC,112.15057906408913,171.3214987147044,1.5350895739337167,2.540098423289925,3.8978583863449963
150,c9c10CC,112.224959412311,173.6350324816501,1.5261061562027676,2.53499506902874,3.865139066062184
83,CCCC,109.77831870974383,70.81296086917544,1.523843824018721,2.501299662175646,3.143835237413055
1077,CCCO,115.97953182407146,90.15024810709357,1.3619471355379407,2.457051078020155,3.292840718893043
1067,CCCc9,104.93280817057918,148.60262336937544,1.5355455056754337,2.428559243666918,3.7711271524572143
1078,CCOH,104.81130943347297,178.21016707920174,0.9969453345093701,1.8822858443923944,3.2747518989993725
1068,CCc9c10,122.30863261780502,179.1541637695134,1.3825700705570012,2.557107741179479,3.7560617673302468
1069,Cc9c10C,122.2770307394256,0.6768033663419785,1.5341773039645734,2.5555038642115195,3.0225982200749133
1071,c10CCC,116.56614799279687,63.28801142963661,1.5319595294915545,2.6034784423920163,3.2518917571161574
1070,c9c10CC,117.35789428251394,173.18758716831147,1.5285941253321618,2.6164288639288507,3.9001794830494667
205,CCCC,116.06674623525336,161.06645807815696,1.5283324245726189,2.5946676087699543,3.9446292601460016
37,CCCO,118.59362090591802,154.52466618208018,1.359632303234959,2.4797782158894823,3.751919508731497
27,CCCc9,109.51067766385272,178.3348491813734,1.52833242457261,2.500979807995259,3.722163349451499
38,CCOH,107.52246426179006,5.376154536859421,0.9944847912361476,1.9109683409203797,2.4215903865022255
28,CCc9c10,122.72243349953418,168.85458542972304,1.393054198514901,2.564800187149088,3.820222506608744
29,Cc9c10C,125.1375716370762,10.993829074765975,1.522399421965206,2.5883392358807944,3.1051731030652707
31,c10CCC,111.86476401834476,172.95366562782402,1.5267285285865348,2.533396929026323,3.910473117156029
30,c9c10CC,114.61611594851787,168.60973416862035,1.531535177526131,2.570155637310702,3.8884829946908543
413,CCCC,113.24066386551466,177.7114012111574,1.5327100182356763,2.561718173414085,3.913847212143061
437,CCCO,113.72610291366796,120.4162185859222,1.3547324459095276,2.4229940156756493,3.4724343046341506
427,CCCc9,116.27751105138937,179.53910998281842,1.5409412707822463,2.6112640617141705,3.977901456798547
438,CCOH,112.00429398509787,176.99304325637516,1.0019980039900194,1.963797341886373,3.311510229487439
428,CCc9c10,122.4000539935222,150.6752414239604,1.3845576911057094,2.564741702394218,3.8512984823303316
429,Cc9c10C,118.7800004424643,8.26260439382629,1.5280706789936165,2.5078277452807636,2.952304184869857
431,c10CCC,110.51585367910904,155.7608045278972,1.529019293534257,2.5121703763877115,3.860751222236422
430,c9c10CC,114.67077369671406,171.68882960976794,1.5281688388394767,2.5728777662376516,3.841783440018451
354,CCCC,112.77808346852352,173.5111574673686,1.5306534552275308,2.5505097529709557,3.903780219223417
937,CCCO,121.12115149457958,54.80060124379581,1.3613963419959665,2.5203372790164438,3.1872401854896357
927,CCCc9,108.92671490782529,173.48483083276594,1.534405422305321,2.4909034505576475,3.8622273366543354
938,CCOH,111.52698555520122,172.9261876698909,0.9998999949994986,1.9627022188809051,3.369169037017885
928,CCc9c10,123.99094962304062,102.50597147679436,1.3816294727603402,2.5755970181687897,3.459089475570123
929,Cc9c10C,120.02166882977096,9.79097370984888,1.5267612779999296,2.5200595231065455,3.0118930923922123
931,c10CCC,110.94310511758468,171.86571161794552,1.529019293534257,2.5213686759377425,3.8968833700792254
930,c9c10CC,113.62161723746361,174.90312053417065,1.531469882172027,2.55933585134894,3.842147836822529
162,CCCC,107.71958913223328,176.33818582577138,1.5252868582663377,2.4675899173079783,3.8599870466103905
717,CCCO,116.93237161147458,111.02773786661893,1.360918807276907,2.4636152296980107,3.513089808131867
707,CCCc9,106.56024328122169,169.5920774582408,1.5337861650177982,2.4606706402930074,3.785472229458301
718,CCOH,107.56088850731842,167.27690212558082,1.0004498987955446,1.91692462032288,3.2930381109243196
708,CCc9c10,128.0571424737329,178.6225630709369,1.3913302986710212,2.63045623419208,3.820693654298912
709,Cc9c10C,118.43938351308475,1.1230613167849377,1.52990195764304,2.510736943608393,3.068599028872947
711,c10CCC,111.80983773069593,176.97203681595957,1.5301633899685376,2.5274493071078536,3.907863866615619
710,c9c10CC,113.66016894188495,177.35802182970068,1.521906698848518,2.5545253962331227,3.834762052592049
62,CCCC,111.72257946488767,159.52440089418,1.5306534552275417,2.5344624676644973,3.892698292958243
17,CCCO,113.8200416656926,143.5206343743146,1.3631580979475593,2.42359237496738,3.703457843691491
7,CCCc9,115.7522417871708,178.162791848721,1.5248934388999142,2.5923348549136205,4.061600669686768
18,CCOH,95.21111601688155,170.23257236438698,0.9974968671629981,1.7607384814332898,3.156548748237547
8,CCc9c10,122.1553753707299,162.27036891701073,1.3933413077921661,2.555053815480211,3.875822493355442
9,Cc9c10C,126.32038918545496,5.695875804992537,1.523975065412815,2.603708893098453,3.110723388538425
11,c10CCC,117.38891594390836,64.16330144993545,1.5316984037335801,2.614517163837331,3.1169536409770364
10,c9c10CC,109.40391347489872,173.4244740208054,1.5283324245726149,2.4911643863864157,3.836156931096533
914,CCCC,103.25489502294451,178.94547576947886,1.527907065236622,2.3960383970212167,3.7445026372003007
737,CCCO,118.53079051790509,77.98085324675439,1.3515546603818873,2.474853531019566,3.2673689721242116
727,CCCc9,109.16546327495203,179.62429241565792,1.5326121492406362,2.49665776589424,3.91315729303079
738,CCOH,109.15049967945201,1.002954945875091,1.0004998750624594,1.927407585333208,2.4408809884957554
728,CCc9c10,123.18059963270065,168.2818254341647,1.3906113763377554,2.5720614300595512,3.815874735889529
729,Cc9c10C,117.17761385926042,3.542689001039113,1.5292154851426245,2.4929701161465934,2.9300170647967136
731,c10CCC,112.31231235036635,175.16032846729658,1.5319921670817993,2.537183477795803,3.82656503930091
730,c9c10CC,105.32612921479972,167.08322941171127,1.5227934856703351,2.4266025632558774,3.717230151604817
306,CCCC,106.73761220081165,174.16053422279745,1.5341773039645723,2.4575394198262663,3.799657879335981
957,CCCO,105.32132325388481,90.04493559873929,1.3624977064200872,2.3009780529157555,3.108150575503056
947,CCCc9,110.50701062128492,177.69300454253735,1.5288230767489026,2.5148558606806772,3.8600906725101605
958,CCOH,97.67795749811074,8.70127547806558,0.9997999799959889,1.7944358444926325,1.969187649768298
948,CCc9c10,120.90647054130639,176.97868326129608,1.3841242718773468,2.535133132598752,3.818389712954914
949,Cc9c10C,120.11166208352665,19.01305894948824,1.5253524182955245,2.5220824728783175,2.9666479400157986
951,c10CCC,111.19288954333148,169.9736609508766,1.528986592485364,2.526598503917866,3.8412758297211647
950,c9c10CC,108.06648947453836,173.6510611242657,1.5332644912082154,2.4755201473629747,3.7804761604856063
64,CCCC,111.3027264943961,174.4937158218254,1.5267285285865306,2.524559367493663,3.8952663580299665
37,CCCO,118.59362090591802,154.52466618208018,1.359632303234959,2.4797782158894823,3.751919508731497
27,CCCc9,109.51067766385272,178.3348491813734,1.52833242457261,2.500979807995259,3.722163349451499
38,CCOH,107.52246426179006,5.376154536859421,0.9944847912361476,1.9109683409203797,2.4215903865022255
28,CCc9c10,122.72243349953418,168.85458542972304,1.393054198514901,2.564800187149088,3.820222506608744
29,Cc9c10C,125.1375716370762,10.993829074765975,1.522399421965206,2.5883392358807944,3.1051731030652707
31,c10CCC,111.86476401834476,172.95366562782402,1.5267285285865348,2.533396929026323,3.910473117156029
30,c9c10CC,114.61611594851787,168.60973416862035,1.531535177526131,2.570155637310702,3.8884829946908543
122,CCCC,108.6668654374385,167.5462596649837,1.5318616125486109,2.4847937540166174,3.87109803544163
1017,CCCO,114.22245125746554,100.55232851577125,1.3587494250228807,2.42827098981971,3.329219127663419
1007,CCCc9,110.46698089558919,154.610329449721,1.5344054223053385,2.513543315719861,3.8364306327626934
1018,CCOH,106.27870340824997,17.14633880097917,1.0045396955820145,1.9027611515899832,2.3349089918024695
1008,CCc9c10,118.479864699617,174.19525246949854,1.3945967159003405,2.5179555198613093,3.8077027194884843
1009,Cc9c10C,126.93851770625237,0.15563732008749642,1.5275143207184634,2.615071700737863,3.0469328840655523
1011,c10CCC,112.49024108689697,59.04410264818851,1.5298039090027242,2.5487644065311343,3.2093768865622496
1010,c9c10CC,121.31937345819892,155.1644523185766,1.535740863557378,2.670318333083146,3.9532644738241305
534,CCCC,114.56348164495596,164.06274640795922,1.5316984037335788,2.5740823607647036,3.913272287996323
597,CCCO,117.10235079946274,88.2881947164772,1.3641114323983956,2.468764873372921,3.3318463349920595
587,CCCc9,108.76242867524914,161.10507232312895,1.5309474190840135,2.484471774844708,3.8080572474688514
598,CCOH,105.85683833651744,179.56269603485129,1.0077201992616756,1.9045996954740863,3.2987724989759415
588,CCc9c10,129.32749629032287,172.91405715139678,1.3793476719087117,2.6311594402468295,3.8298825047251763
589,Cc9c10C,126.89086102171247,4.492899502039326,1.5351221449774028,2.6079493860119274,3.27276641390736
591,c10CCC,110.85906741849978,173.90388516164808,1.5233515680892475,2.511632934964812,3.9032934811515236
590,c9c10CC,114.23685206105547,177.064686630065,1.5268595220255217,2.5714392856919717,3.893956856463615
645,CCCC,106.33440350812825,165.535625512239,1.5352524222420216,2.449836729253603,3.838450208091795
97,CCCO,112.00767691855258,147.15275369358724,1.3577186748365815,2.3948486382233045,3.6202071763919808
87,CCCc9,115.46576335285991,164.18907482854544,1.5305881222588915,2.5842020044880396,3.918226639693014
98,CCOH,97.49418091392334,174.78752884398088,0.9978476837674161,1.7867568385205637,3.1663859524701037
88,CCc9c10,120.2594978757461,161.4149833059772,1.384304879714003,2.5287150887357805,3.8427854480832004
89,Cc9c10C,122.29769901624137,2.6026803073744063,1.5301633899685345,2.5536836139193113,2.9739199720234586
91,c10CCC,108.81303121547217,170.72248475655283,1.5239750654128192,2.4821966078455633,3.8819969088086643
90,c9c10CC,115.090276406037,175.6666666858762,1.5285287043428406,2.580968810350098,3.876918879729108
865,CCCC,106.64574273575627,162.5353818900692,1.5297712247260957,2.4531408438978812,3.8291252264714424
517,CCCO,114.03170506898067,79.16227864561544,1.3593012911051057,2.4276325916414945,3.1346610662079586
507,CCCc9,111.19079480521465,178.04988931159835,1.5248934388999176,2.518471758825184,3.863586416789464
518,CCOH,98.42506958661018,176.41368942731305,0.9926731586982687,1.7968027159373914,3.1936499495091777
508,CCc9c10,121.19750419100325,169.61491353379387,1.3971757226634027,2.546487777312116,3.8275057152145444
509,Cc9c10C,121.18712908591102,4.372681538388199,1.5214795430764074,2.5433442551098,2.976592011008565
511,c10CCC,108.90712237699536,169.9371610246627,1.5293789589241733,2.484773631540707,3.7515863311404662
510,c9c10CC,102.75742847335482,164.8271395674241,1.5244999180059016,2.3797899066934467,3.7060356177457376
13,CCCC,111.1258587509463,170.47985273241864,1.5253196386331598,2.519087136245985,3.886244974265002
